----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1        [-1, 64, 512, 1024]           9,408
       BatchNorm2d-2        [-1, 64, 512, 1024]             128
              ReLU-3        [-1, 64, 512, 1024]               0
         MaxPool2d-4         [-1, 64, 256, 512]               0
            Conv2d-5         [-1, 64, 256, 512]           4,096
       BatchNorm2d-6         [-1, 64, 256, 512]             128
              ReLU-7         [-1, 64, 256, 512]               0
            Conv2d-8         [-1, 64, 256, 512]          36,864
       BatchNorm2d-9         [-1, 64, 256, 512]             128
             ReLU-10         [-1, 64, 256, 512]               0
           Conv2d-11        [-1, 64, 512, 1024]           9,408
           Conv2d-12        [-1, 256, 256, 512]          16,384
      BatchNorm2d-13        [-1, 256, 256, 512]             512
           Conv2d-14        [-1, 256, 256, 512]          16,384
      BatchNorm2d-15        [-1, 64, 512, 1024]             128
             ReLU-16        [-1, 64, 512, 1024]               0
        MaxPool2d-17         [-1, 64, 256, 512]               0
           Conv2d-18         [-1, 64, 256, 512]           4,096
      BatchNorm2d-19        [-1, 256, 256, 512]             512
      BatchNorm2d-20         [-1, 64, 256, 512]             128
             ReLU-21        [-1, 256, 256, 512]               0
       Bottleneck-22        [-1, 256, 256, 512]               0
           Conv2d-23         [-1, 64, 256, 512]          16,384
             ReLU-24         [-1, 64, 256, 512]               0
           Conv2d-25         [-1, 64, 256, 512]          36,864
      BatchNorm2d-26         [-1, 64, 256, 512]             128
             ReLU-27         [-1, 64, 256, 512]               0
      BatchNorm2d-28         [-1, 64, 256, 512]             128
           Conv2d-29         [-1, 64, 256, 512]          36,864
             ReLU-30         [-1, 64, 256, 512]               0
      BatchNorm2d-31         [-1, 64, 256, 512]             128
           Conv2d-32        [-1, 256, 256, 512]          16,384
             ReLU-33         [-1, 64, 256, 512]               0
           Conv2d-34        [-1, 256, 256, 512]          16,384
      BatchNorm2d-35        [-1, 256, 256, 512]             512
             ReLU-36        [-1, 256, 256, 512]               0
       Bottleneck-37        [-1, 256, 256, 512]               0
           Conv2d-38         [-1, 64, 256, 512]          16,384
      BatchNorm2d-39         [-1, 64, 256, 512]             128
             ReLU-40         [-1, 64, 256, 512]               0
           Conv2d-41         [-1, 64, 256, 512]          36,864
      BatchNorm2d-42        [-1, 256, 256, 512]             512
      BatchNorm2d-43         [-1, 64, 256, 512]             128
             ReLU-44         [-1, 64, 256, 512]               0
           Conv2d-45        [-1, 256, 256, 512]          16,384
           Conv2d-46        [-1, 256, 256, 512]          16,384
      BatchNorm2d-47        [-1, 256, 256, 512]             512
             ReLU-48        [-1, 256, 256, 512]               0
       Bottleneck-49        [-1, 256, 256, 512]               0
           Conv2d-50        [-1, 128, 256, 512]          32,768
      BatchNorm2d-51        [-1, 128, 256, 512]             256
             ReLU-52        [-1, 128, 256, 512]               0
      BatchNorm2d-53        [-1, 256, 256, 512]             512
           Conv2d-54        [-1, 128, 128, 256]         147,456
      BatchNorm2d-55        [-1, 128, 128, 256]             256
             ReLU-56        [-1, 256, 256, 512]               0
       Bottleneck-57        [-1, 256, 256, 512]               0
             ReLU-58        [-1, 128, 128, 256]               0
           Conv2d-59         [-1, 64, 256, 512]          16,384
           Conv2d-60        [-1, 512, 128, 256]          65,536
      BatchNorm2d-61        [-1, 512, 128, 256]           1,024
      BatchNorm2d-62         [-1, 64, 256, 512]             128
           Conv2d-63        [-1, 512, 128, 256]         131,072
             ReLU-64         [-1, 64, 256, 512]               0
           Conv2d-65         [-1, 64, 256, 512]          36,864
      BatchNorm2d-66        [-1, 512, 128, 256]           1,024
             ReLU-67        [-1, 512, 128, 256]               0
       Bottleneck-68        [-1, 512, 128, 256]               0
      BatchNorm2d-69         [-1, 64, 256, 512]             128
           Conv2d-70        [-1, 128, 128, 256]          65,536
             ReLU-71         [-1, 64, 256, 512]               0
      BatchNorm2d-72        [-1, 128, 128, 256]             256
           Conv2d-73        [-1, 256, 256, 512]          16,384
             ReLU-74        [-1, 128, 128, 256]               0
           Conv2d-75        [-1, 128, 128, 256]         147,456
      BatchNorm2d-76        [-1, 256, 256, 512]             512
      BatchNorm2d-77        [-1, 128, 128, 256]             256
             ReLU-78        [-1, 128, 128, 256]               0
             ReLU-79        [-1, 256, 256, 512]               0
       Bottleneck-80        [-1, 256, 256, 512]               0
           Conv2d-81        [-1, 512, 128, 256]          65,536
           Conv2d-82         [-1, 64, 256, 512]          16,384
      BatchNorm2d-83        [-1, 512, 128, 256]           1,024
      BatchNorm2d-84         [-1, 64, 256, 512]             128
             ReLU-85        [-1, 512, 128, 256]               0
       Bottleneck-86        [-1, 512, 128, 256]               0
           Conv2d-87        [-1, 128, 128, 256]          65,536
             ReLU-88         [-1, 64, 256, 512]               0
           Conv2d-89         [-1, 64, 256, 512]          36,864
      BatchNorm2d-90        [-1, 128, 128, 256]             256
             ReLU-91        [-1, 128, 128, 256]               0
      BatchNorm2d-92         [-1, 64, 256, 512]             128
           Conv2d-93        [-1, 128, 128, 256]         147,456
      BatchNorm2d-94        [-1, 128, 128, 256]             256
             ReLU-95         [-1, 64, 256, 512]               0
           Conv2d-96        [-1, 256, 256, 512]          16,384
             ReLU-97        [-1, 128, 128, 256]               0
           Conv2d-98        [-1, 512, 128, 256]          65,536
      BatchNorm2d-99        [-1, 256, 256, 512]             512
     BatchNorm2d-100        [-1, 512, 128, 256]           1,024
            ReLU-101        [-1, 256, 256, 512]               0
      Bottleneck-102        [-1, 256, 256, 512]               0
          Conv2d-103        [-1, 128, 256, 512]          32,768
            ReLU-104        [-1, 512, 128, 256]               0
      Bottleneck-105        [-1, 512, 128, 256]               0
          Conv2d-106        [-1, 128, 128, 256]          65,536
     BatchNorm2d-107        [-1, 128, 256, 512]             256
     BatchNorm2d-108        [-1, 128, 128, 256]             256
            ReLU-109        [-1, 128, 256, 512]               0
            ReLU-110        [-1, 128, 128, 256]               0
          Conv2d-111        [-1, 128, 128, 256]         147,456
          Conv2d-112        [-1, 128, 128, 256]         147,456
     BatchNorm2d-113        [-1, 128, 128, 256]             256
     BatchNorm2d-114        [-1, 128, 128, 256]             256
            ReLU-115        [-1, 128, 128, 256]               0
            ReLU-116        [-1, 128, 128, 256]               0
          Conv2d-117        [-1, 512, 128, 256]          65,536
          Conv2d-118        [-1, 512, 128, 256]          65,536
     BatchNorm2d-119        [-1, 512, 128, 256]           1,024
     BatchNorm2d-120        [-1, 512, 128, 256]           1,024
          Conv2d-121        [-1, 512, 128, 256]         131,072
            ReLU-122        [-1, 512, 128, 256]               0
      Bottleneck-123        [-1, 512, 128, 256]               0
          Conv2d-124        [-1, 256, 128, 256]         131,072
     BatchNorm2d-125        [-1, 512, 128, 256]           1,024
     BatchNorm2d-126        [-1, 256, 128, 256]             512
            ReLU-127        [-1, 512, 128, 256]               0
      Bottleneck-128        [-1, 512, 128, 256]               0
          Conv2d-129        [-1, 128, 128, 256]          65,536
            ReLU-130        [-1, 256, 128, 256]               0
          Conv2d-131         [-1, 256, 64, 128]         589,824
     BatchNorm2d-132        [-1, 128, 128, 256]             256
     BatchNorm2d-133         [-1, 256, 64, 128]             512
            ReLU-134        [-1, 128, 128, 256]               0
          Conv2d-135        [-1, 128, 128, 256]         147,456
            ReLU-136         [-1, 256, 64, 128]               0
          Conv2d-137        [-1, 1024, 64, 128]         262,144
     BatchNorm2d-138        [-1, 128, 128, 256]             256
            ReLU-139        [-1, 128, 128, 256]               0
     BatchNorm2d-140        [-1, 1024, 64, 128]           2,048
          Conv2d-141        [-1, 512, 128, 256]          65,536
          Conv2d-142        [-1, 1024, 64, 128]         524,288
     BatchNorm2d-143        [-1, 512, 128, 256]           1,024
     BatchNorm2d-144        [-1, 1024, 64, 128]           2,048
            ReLU-145        [-1, 512, 128, 256]               0
      Bottleneck-146        [-1, 512, 128, 256]               0
          Conv2d-147        [-1, 128, 128, 256]          65,536
            ReLU-148        [-1, 1024, 64, 128]               0
      Bottleneck-149        [-1, 1024, 64, 128]               0
          Conv2d-150         [-1, 256, 64, 128]         262,144
     BatchNorm2d-151        [-1, 128, 128, 256]             256
     BatchNorm2d-152         [-1, 256, 64, 128]             512
            ReLU-153        [-1, 128, 128, 256]               0
          Conv2d-154        [-1, 128, 128, 256]         147,456
            ReLU-155         [-1, 256, 64, 128]               0
          Conv2d-156         [-1, 256, 64, 128]         589,824
     BatchNorm2d-157        [-1, 128, 128, 256]             256
     BatchNorm2d-158         [-1, 256, 64, 128]             512
            ReLU-159        [-1, 128, 128, 256]               0
          Conv2d-160        [-1, 512, 128, 256]          65,536
            ReLU-161         [-1, 256, 64, 128]               0
          Conv2d-162        [-1, 1024, 64, 128]         262,144
     BatchNorm2d-163        [-1, 512, 128, 256]           1,024
     BatchNorm2d-164        [-1, 1024, 64, 128]           2,048
            ReLU-165        [-1, 512, 128, 256]               0
      Bottleneck-166        [-1, 512, 128, 256]               0
          Conv2d-167        [-1, 128, 128, 256]          65,536
            ReLU-168        [-1, 1024, 64, 128]               0
      Bottleneck-169        [-1, 1024, 64, 128]               0
          Conv2d-170         [-1, 256, 64, 128]         262,144
     BatchNorm2d-171        [-1, 128, 128, 256]             256
            ReLU-172        [-1, 128, 128, 256]               0
     BatchNorm2d-173         [-1, 256, 64, 128]             512
          Conv2d-174        [-1, 128, 128, 256]         147,456
            ReLU-175         [-1, 256, 64, 128]               0
     BatchNorm2d-176        [-1, 128, 128, 256]             256
          Conv2d-177         [-1, 256, 64, 128]         589,824
            ReLU-178        [-1, 128, 128, 256]               0
          Conv2d-179        [-1, 512, 128, 256]          65,536
     BatchNorm2d-180         [-1, 256, 64, 128]             512
