----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1         [-1, 64, 250, 167]           9,408
       BatchNorm2d-2         [-1, 64, 250, 167]             128
              ReLU-3         [-1, 64, 250, 167]               0
         MaxPool2d-4          [-1, 64, 125, 84]               0
            Conv2d-5         [-1, 64, 250, 167]           9,408
            Conv2d-6          [-1, 64, 125, 84]           4,096
       BatchNorm2d-7          [-1, 64, 125, 84]             128
              ReLU-8          [-1, 64, 125, 84]               0
            Conv2d-9          [-1, 64, 125, 84]          36,864
      BatchNorm2d-10         [-1, 64, 250, 167]             128
      BatchNorm2d-11          [-1, 64, 125, 84]             128
             ReLU-12          [-1, 64, 125, 84]               0
           Conv2d-13         [-1, 256, 125, 84]          16,384
             ReLU-14         [-1, 64, 250, 167]               0
        MaxPool2d-15          [-1, 64, 125, 84]               0
      BatchNorm2d-16         [-1, 256, 125, 84]             512
           Conv2d-17          [-1, 64, 125, 84]           4,096
           Conv2d-18         [-1, 256, 125, 84]          16,384
      BatchNorm2d-19          [-1, 64, 125, 84]             128
             ReLU-20          [-1, 64, 125, 84]               0
      BatchNorm2d-21         [-1, 256, 125, 84]             512
           Conv2d-22          [-1, 64, 125, 84]          36,864
             ReLU-23         [-1, 256, 125, 84]               0
       Bottleneck-24         [-1, 256, 125, 84]               0
           Conv2d-25          [-1, 64, 125, 84]          16,384
      BatchNorm2d-26          [-1, 64, 125, 84]             128
      BatchNorm2d-27          [-1, 64, 125, 84]             128
             ReLU-28          [-1, 64, 125, 84]               0
             ReLU-29          [-1, 64, 125, 84]               0
           Conv2d-30         [-1, 256, 125, 84]          16,384
           Conv2d-31          [-1, 64, 125, 84]          36,864
      BatchNorm2d-32          [-1, 64, 125, 84]             128
      BatchNorm2d-33         [-1, 256, 125, 84]             512
             ReLU-34          [-1, 64, 125, 84]               0
           Conv2d-35         [-1, 256, 125, 84]          16,384
      BatchNorm2d-36         [-1, 256, 125, 84]             512
           Conv2d-37         [-1, 256, 125, 84]          16,384
             ReLU-38         [-1, 256, 125, 84]               0
       Bottleneck-39         [-1, 256, 125, 84]               0
           Conv2d-40          [-1, 64, 125, 84]          16,384
      BatchNorm2d-41          [-1, 64, 125, 84]             128
             ReLU-42          [-1, 64, 125, 84]               0
           Conv2d-43          [-1, 64, 125, 84]          36,864
      BatchNorm2d-44         [-1, 256, 125, 84]             512
      BatchNorm2d-45          [-1, 64, 125, 84]             128
             ReLU-46          [-1, 64, 125, 84]               0
             ReLU-47         [-1, 256, 125, 84]               0
       Bottleneck-48         [-1, 256, 125, 84]               0
           Conv2d-49         [-1, 256, 125, 84]          16,384
           Conv2d-50          [-1, 64, 125, 84]          16,384
      BatchNorm2d-51         [-1, 256, 125, 84]             512
             ReLU-52         [-1, 256, 125, 84]               0
       Bottleneck-53         [-1, 256, 125, 84]               0
      BatchNorm2d-54          [-1, 64, 125, 84]             128
           Conv2d-55         [-1, 128, 125, 84]          32,768
      BatchNorm2d-56         [-1, 128, 125, 84]             256
             ReLU-57          [-1, 64, 125, 84]               0
             ReLU-58         [-1, 128, 125, 84]               0
           Conv2d-59          [-1, 64, 125, 84]          36,864
           Conv2d-60          [-1, 128, 63, 42]         147,456
      BatchNorm2d-61          [-1, 64, 125, 84]             128
      BatchNorm2d-62          [-1, 128, 63, 42]             256
             ReLU-63          [-1, 64, 125, 84]               0
             ReLU-64          [-1, 128, 63, 42]               0
           Conv2d-65         [-1, 256, 125, 84]          16,384
           Conv2d-66          [-1, 512, 63, 42]          65,536
      BatchNorm2d-67          [-1, 512, 63, 42]           1,024
      BatchNorm2d-68         [-1, 256, 125, 84]             512
           Conv2d-69          [-1, 512, 63, 42]         131,072
      BatchNorm2d-70          [-1, 512, 63, 42]           1,024
             ReLU-71         [-1, 256, 125, 84]               0
       Bottleneck-72         [-1, 256, 125, 84]               0
             ReLU-73          [-1, 512, 63, 42]               0
       Bottleneck-74          [-1, 512, 63, 42]               0
