----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1        [-1, 64, 512, 1024]           9,408
       BatchNorm2d-2        [-1, 64, 512, 1024]             128
            Conv2d-3        [-1, 64, 512, 1024]           9,408
              ReLU-4        [-1, 64, 512, 1024]               0
         MaxPool2d-5         [-1, 64, 256, 512]               0
            Conv2d-6         [-1, 64, 256, 512]           4,096
       BatchNorm2d-7        [-1, 64, 512, 1024]             128
       BatchNorm2d-8         [-1, 64, 256, 512]             128
              ReLU-9        [-1, 64, 512, 1024]               0
             ReLU-10         [-1, 64, 256, 512]               0
        MaxPool2d-11         [-1, 64, 256, 512]               0
           Conv2d-12         [-1, 64, 256, 512]           4,096
           Conv2d-13         [-1, 64, 256, 512]          36,864
      BatchNorm2d-14         [-1, 64, 256, 512]             128
      BatchNorm2d-15         [-1, 64, 256, 512]             128
             ReLU-16         [-1, 64, 256, 512]               0
           Conv2d-17         [-1, 64, 256, 512]          36,864
             ReLU-18         [-1, 64, 256, 512]               0
      BatchNorm2d-19         [-1, 64, 256, 512]             128
           Conv2d-20        [-1, 256, 256, 512]          16,384
             ReLU-21         [-1, 64, 256, 512]               0
           Conv2d-22        [-1, 256, 256, 512]          16,384
      BatchNorm2d-23        [-1, 256, 256, 512]             512
      BatchNorm2d-24        [-1, 256, 256, 512]             512
           Conv2d-25        [-1, 256, 256, 512]          16,384
           Conv2d-26        [-1, 256, 256, 512]          16,384
      BatchNorm2d-27        [-1, 256, 256, 512]             512
      BatchNorm2d-28        [-1, 256, 256, 512]             512
             ReLU-29        [-1, 256, 256, 512]               0
       Bottleneck-30        [-1, 256, 256, 512]               0
             ReLU-31        [-1, 256, 256, 512]               0
       Bottleneck-32        [-1, 256, 256, 512]               0
           Conv2d-33         [-1, 64, 256, 512]          16,384
           Conv2d-34         [-1, 64, 256, 512]          16,384
      BatchNorm2d-35         [-1, 64, 256, 512]             128
      BatchNorm2d-36         [-1, 64, 256, 512]             128
             ReLU-37         [-1, 64, 256, 512]               0
             ReLU-38         [-1, 64, 256, 512]               0
           Conv2d-39         [-1, 64, 256, 512]          36,864
           Conv2d-40         [-1, 64, 256, 512]          36,864
      BatchNorm2d-41         [-1, 64, 256, 512]             128
             ReLU-42         [-1, 64, 256, 512]               0
      BatchNorm2d-43         [-1, 64, 256, 512]             128
           Conv2d-44        [-1, 256, 256, 512]          16,384
             ReLU-45         [-1, 64, 256, 512]               0
      BatchNorm2d-46        [-1, 256, 256, 512]             512
           Conv2d-47        [-1, 256, 256, 512]          16,384
             ReLU-48        [-1, 256, 256, 512]               0
       Bottleneck-49        [-1, 256, 256, 512]               0
           Conv2d-50         [-1, 64, 256, 512]          16,384
      BatchNorm2d-51        [-1, 256, 256, 512]             512
      BatchNorm2d-52         [-1, 64, 256, 512]             128
             ReLU-53         [-1, 64, 256, 512]               0
             ReLU-54        [-1, 256, 256, 512]               0
       Bottleneck-55        [-1, 256, 256, 512]               0
           Conv2d-56         [-1, 64, 256, 512]          36,864
           Conv2d-57         [-1, 64, 256, 512]          16,384
      BatchNorm2d-58         [-1, 64, 256, 512]             128
             ReLU-59         [-1, 64, 256, 512]               0
           Conv2d-60        [-1, 256, 256, 512]          16,384
      BatchNorm2d-61         [-1, 64, 256, 512]             128
      BatchNorm2d-62        [-1, 256, 256, 512]             512
             ReLU-63         [-1, 64, 256, 512]               0
             ReLU-64        [-1, 256, 256, 512]               0
       Bottleneck-65        [-1, 256, 256, 512]               0
           Conv2d-66         [-1, 64, 256, 512]          36,864
           Conv2d-67        [-1, 128, 256, 512]          32,768
      BatchNorm2d-68        [-1, 128, 256, 512]             256
      BatchNorm2d-69         [-1, 64, 256, 512]             128
             ReLU-70        [-1, 128, 256, 512]               0
             ReLU-71         [-1, 64, 256, 512]               0
           Conv2d-72        [-1, 128, 128, 256]         147,456
           Conv2d-73        [-1, 256, 256, 512]          16,384
      BatchNorm2d-74        [-1, 128, 128, 256]             256
             ReLU-75        [-1, 128, 128, 256]               0
      BatchNorm2d-76        [-1, 256, 256, 512]             512
           Conv2d-77        [-1, 512, 128, 256]          65,536
             ReLU-78        [-1, 256, 256, 512]               0
       Bottleneck-79        [-1, 256, 256, 512]               0
      BatchNorm2d-80        [-1, 512, 128, 256]           1,024
           Conv2d-81        [-1, 128, 256, 512]          32,768
           Conv2d-82        [-1, 512, 128, 256]         131,072
      BatchNorm2d-83        [-1, 512, 128, 256]           1,024
      BatchNorm2d-84        [-1, 128, 256, 512]             256
             ReLU-85        [-1, 512, 128, 256]               0
       Bottleneck-86        [-1, 512, 128, 256]               0
             ReLU-87        [-1, 128, 256, 512]               0
           Conv2d-88        [-1, 128, 128, 256]          65,536
           Conv2d-89        [-1, 128, 128, 256]         147,456
      BatchNorm2d-90        [-1, 128, 128, 256]             256
      BatchNorm2d-91        [-1, 128, 128, 256]             256
             ReLU-92        [-1, 128, 128, 256]               0
             ReLU-93        [-1, 128, 128, 256]               0
           Conv2d-94        [-1, 128, 128, 256]         147,456
           Conv2d-95        [-1, 512, 128, 256]          65,536
      BatchNorm2d-96        [-1, 128, 128, 256]             256
      BatchNorm2d-97        [-1, 512, 128, 256]           1,024
             ReLU-98        [-1, 128, 128, 256]               0
           Conv2d-99        [-1, 512, 128, 256]          65,536
          Conv2d-100        [-1, 512, 128, 256]         131,072
     BatchNorm2d-101        [-1, 512, 128, 256]           1,024
     BatchNorm2d-102        [-1, 512, 128, 256]           1,024
            ReLU-103        [-1, 512, 128, 256]               0
      Bottleneck-104        [-1, 512, 128, 256]               0
            ReLU-105        [-1, 512, 128, 256]               0
      Bottleneck-106        [-1, 512, 128, 256]               0
          Conv2d-107        [-1, 128, 128, 256]          65,536
          Conv2d-108        [-1, 128, 128, 256]          65,536
     BatchNorm2d-109        [-1, 128, 128, 256]             256
     BatchNorm2d-110        [-1, 128, 128, 256]             256
            ReLU-111        [-1, 128, 128, 256]               0
          Conv2d-112        [-1, 128, 128, 256]         147,456
            ReLU-113        [-1, 128, 128, 256]               0
          Conv2d-114        [-1, 128, 128, 256]         147,456
     BatchNorm2d-115        [-1, 128, 128, 256]             256
     BatchNorm2d-116        [-1, 128, 128, 256]             256
            ReLU-117        [-1, 128, 128, 256]               0
          Conv2d-118        [-1, 512, 128, 256]          65,536
            ReLU-119        [-1, 128, 128, 256]               0
          Conv2d-120        [-1, 512, 128, 256]          65,536
     BatchNorm2d-121        [-1, 512, 128, 256]           1,024
     BatchNorm2d-122        [-1, 512, 128, 256]           1,024
            ReLU-123        [-1, 512, 128, 256]               0
      Bottleneck-124        [-1, 512, 128, 256]               0
            ReLU-125        [-1, 512, 128, 256]               0
      Bottleneck-126        [-1, 512, 128, 256]               0
          Conv2d-127        [-1, 128, 128, 256]          65,536
          Conv2d-128        [-1, 128, 128, 256]          65,536
     BatchNorm2d-129        [-1, 128, 128, 256]             256
     BatchNorm2d-130        [-1, 128, 128, 256]             256
            ReLU-131        [-1, 128, 128, 256]               0
          Conv2d-132        [-1, 128, 128, 256]         147,456
            ReLU-133        [-1, 128, 128, 256]               0
          Conv2d-134        [-1, 128, 128, 256]         147,456
     BatchNorm2d-135        [-1, 128, 128, 256]             256
     BatchNorm2d-136        [-1, 128, 128, 256]             256
            ReLU-137        [-1, 128, 128, 256]               0
          Conv2d-138        [-1, 512, 128, 256]          65,536
            ReLU-139        [-1, 128, 128, 256]               0
          Conv2d-140        [-1, 512, 128, 256]          65,536
     BatchNorm2d-141        [-1, 512, 128, 256]           1,024
     BatchNorm2d-142        [-1, 512, 128, 256]           1,024
            ReLU-143        [-1, 512, 128, 256]               0
      Bottleneck-144        [-1, 512, 128, 256]               0
            ReLU-145        [-1, 512, 128, 256]               0
      Bottleneck-146        [-1, 512, 128, 256]               0
          Conv2d-147        [-1, 256, 128, 256]         131,072
          Conv2d-148        [-1, 128, 128, 256]          65,536
     BatchNorm2d-149        [-1, 256, 128, 256]             512
     BatchNorm2d-150        [-1, 128, 128, 256]             256
            ReLU-151        [-1, 256, 128, 256]               0
            ReLU-152        [-1, 128, 128, 256]               0
          Conv2d-153         [-1, 256, 64, 128]         589,824
          Conv2d-154        [-1, 128, 128, 256]         147,456
     BatchNorm2d-155         [-1, 256, 64, 128]             512
     BatchNorm2d-156        [-1, 128, 128, 256]             256
            ReLU-157         [-1, 256, 64, 128]               0
            ReLU-158        [-1, 128, 128, 256]               0
          Conv2d-159        [-1, 1024, 64, 128]         262,144
          Conv2d-160        [-1, 512, 128, 256]          65,536
     BatchNorm2d-161        [-1, 1024, 64, 128]           2,048
     BatchNorm2d-162        [-1, 512, 128, 256]           1,024
            ReLU-163        [-1, 512, 128, 256]               0
      Bottleneck-164        [-1, 512, 128, 256]               0
          Conv2d-165        [-1, 1024, 64, 128]         524,288
          Conv2d-166        [-1, 256, 128, 256]         131,072
     BatchNorm2d-167        [-1, 1024, 64, 128]           2,048
     BatchNorm2d-168        [-1, 256, 128, 256]             512
            ReLU-169        [-1, 256, 128, 256]               0
            ReLU-170        [-1, 1024, 64, 128]               0
      Bottleneck-171        [-1, 1024, 64, 128]               0
          Conv2d-172         [-1, 256, 64, 128]         589,824
          Conv2d-173         [-1, 256, 64, 128]         262,144
     BatchNorm2d-174         [-1, 256, 64, 128]             512
     BatchNorm2d-175         [-1, 256, 64, 128]             512
            ReLU-176         [-1, 256, 64, 128]               0
          Conv2d-177        [-1, 1024, 64, 128]         262,144
            ReLU-178         [-1, 256, 64, 128]               0
          Conv2d-179         [-1, 256, 64, 128]         589,824
     BatchNorm2d-180        [-1, 1024, 64, 128]           2,048
