----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1         [-1, 64, 250, 167]           9,408
       BatchNorm2d-2         [-1, 64, 250, 167]             128
              ReLU-3         [-1, 64, 250, 167]               0
            Conv2d-4         [-1, 64, 250, 167]           9,408
         MaxPool2d-5          [-1, 64, 125, 84]               0
            Conv2d-6          [-1, 64, 125, 84]          36,864
       BatchNorm2d-7         [-1, 64, 250, 167]             128
       BatchNorm2d-8          [-1, 64, 125, 84]             128
              ReLU-9         [-1, 64, 250, 167]               0
        MaxPool2d-10          [-1, 64, 125, 84]               0
             ReLU-11          [-1, 64, 125, 84]               0
           Conv2d-12          [-1, 64, 125, 84]          36,864
           Conv2d-13          [-1, 64, 125, 84]          36,864
      BatchNorm2d-14          [-1, 64, 125, 84]             128
      BatchNorm2d-15          [-1, 64, 125, 84]             128
             ReLU-16          [-1, 64, 125, 84]               0
           Conv2d-17          [-1, 64, 125, 84]          36,864
             ReLU-18          [-1, 64, 125, 84]               0
       BasicBlock-19          [-1, 64, 125, 84]               0
           Conv2d-20          [-1, 64, 125, 84]          36,864
      BatchNorm2d-21          [-1, 64, 125, 84]             128
      BatchNorm2d-22          [-1, 64, 125, 84]             128
             ReLU-23          [-1, 64, 125, 84]               0
       BasicBlock-24          [-1, 64, 125, 84]               0
           Conv2d-25          [-1, 64, 125, 84]          36,864
             ReLU-26          [-1, 64, 125, 84]               0
           Conv2d-27          [-1, 64, 125, 84]          36,864
      BatchNorm2d-28          [-1, 64, 125, 84]             128
             ReLU-29          [-1, 64, 125, 84]               0
      BatchNorm2d-30          [-1, 64, 125, 84]             128
           Conv2d-31          [-1, 64, 125, 84]          36,864
             ReLU-32          [-1, 64, 125, 84]               0
       BasicBlock-33          [-1, 64, 125, 84]               0
      BatchNorm2d-34          [-1, 64, 125, 84]             128
             ReLU-35          [-1, 64, 125, 84]               0
       BasicBlock-36          [-1, 64, 125, 84]               0
           Conv2d-37          [-1, 128, 63, 42]          73,728
           Conv2d-38          [-1, 128, 63, 42]          73,728
      BatchNorm2d-39          [-1, 128, 63, 42]             256
             ReLU-40          [-1, 128, 63, 42]               0
      BatchNorm2d-41          [-1, 128, 63, 42]             256
           Conv2d-42          [-1, 128, 63, 42]         147,456
             ReLU-43          [-1, 128, 63, 42]               0
      BatchNorm2d-44          [-1, 128, 63, 42]             256
           Conv2d-45          [-1, 128, 63, 42]         147,456
           Conv2d-46          [-1, 128, 63, 42]           8,192
      BatchNorm2d-47          [-1, 128, 63, 42]             256
      BatchNorm2d-48          [-1, 128, 63, 42]             256
           Conv2d-49          [-1, 128, 63, 42]           8,192
             ReLU-50          [-1, 128, 63, 42]               0
       BasicBlock-51          [-1, 128, 63, 42]               0
      BatchNorm2d-52          [-1, 128, 63, 42]             256
           Conv2d-53          [-1, 128, 63, 42]         147,456
             ReLU-54          [-1, 128, 63, 42]               0
       BasicBlock-55          [-1, 128, 63, 42]               0
      BatchNorm2d-56          [-1, 128, 63, 42]             256
           Conv2d-57          [-1, 128, 63, 42]         147,456
             ReLU-58          [-1, 128, 63, 42]               0
           Conv2d-59          [-1, 128, 63, 42]         147,456
      BatchNorm2d-60          [-1, 128, 63, 42]             256
             ReLU-61          [-1, 128, 63, 42]               0
      BatchNorm2d-62          [-1, 128, 63, 42]             256
           Conv2d-63          [-1, 128, 63, 42]         147,456
             ReLU-64          [-1, 128, 63, 42]               0
       BasicBlock-65          [-1, 128, 63, 42]               0
      BatchNorm2d-66          [-1, 128, 63, 42]             256
           Conv2d-67          [-1, 256, 32, 21]         294,912
             ReLU-68          [-1, 128, 63, 42]               0
       BasicBlock-69          [-1, 128, 63, 42]               0
           Conv2d-70          [-1, 256, 32, 21]         294,912
      BatchNorm2d-71          [-1, 256, 32, 21]             512
      BatchNorm2d-72          [-1, 256, 32, 21]             512
             ReLU-73          [-1, 256, 32, 21]               0
             ReLU-74          [-1, 256, 32, 21]               0
