Element type                                            Size  Used MEM
-------------------------------------------------------------------------------
Storage on cuda:0
Parameter0                                 (256, 1024, 1, 1)     1.00M
Parameter1                                            (256,)     1.00K
Parameter2                                            (256,)     1.00K
Parameter3                                  (256, 256, 3, 3)     2.25M
Parameter4                                            (256,)     1.00K
Parameter5                                            (256,)     1.00K
Parameter6                                 (1024, 256, 1, 1)     1.00M
Parameter7                                           (1024,)     4.00K
Parameter8                                           (1024,)     4.00K
Parameter9                                      (1000, 2048)     7.81M
Parameter10                                          (1000,)     4.00K
Parameter11                                (256, 1024, 1, 1)     1.00M
Parameter12                                           (256,)     1.00K
Parameter13                                           (256,)     1.00K
Parameter14                                 (256, 256, 3, 3)     2.25M
Parameter15                                           (256,)     1.00K
Parameter16                                           (256,)     1.00K
Parameter17                                (1024, 256, 1, 1)     1.00M
Parameter18                                          (1024,)     4.00K
Parameter19                                          (1024,)     4.00K
Parameter20                                (512, 1024, 1, 1)     2.00M
Parameter21                                           (512,)     2.00K
Parameter22                                           (512,)     2.00K
Parameter23                                 (512, 512, 3, 3)     9.00M
Parameter24                                           (512,)     2.00K
Parameter25                                           (512,)     2.00K
Parameter26                                (2048, 512, 1, 1)     4.00M
Parameter27                                          (2048,)     8.00K
Parameter28                                          (2048,)     8.00K
Parameter29                                (512, 2048, 1, 1)     4.00M
Parameter30                                           (512,)     2.00K
Parameter31                                           (512,)     2.00K
Parameter32                                 (512, 512, 3, 3)     9.00M
Parameter33                                           (512,)     2.00K
Parameter34                                           (512,)     2.00K
Parameter35                                (2048, 512, 1, 1)     4.00M
Parameter36                                          (2048,)     8.00K
Parameter37                                          (2048,)     8.00K
Parameter38                                (512, 2048, 1, 1)     4.00M
Parameter39                                           (512,)     2.00K
Parameter40                                           (512,)     2.00K
Parameter41                                 (512, 512, 3, 3)     9.00M
Parameter42                                           (512,)     2.00K
Parameter43                                           (512,)     2.00K
Parameter44                                (2048, 512, 1, 1)     4.00M
Parameter45                                          (2048,)     8.00K
Parameter46                                          (2048,)     8.00K
Parameter47                               (2048, 1024, 1, 1)     8.00M
Parameter48                                          (2048,)     8.00K
Parameter49                                          (2048,)     8.00K
Tensor50                                               (64,)   512.00B
Tensor51                                               (64,)   512.00B
Tensor52                                                (1,)   512.00B
Tensor53                                               (64,)   512.00B
Tensor54                                               (64,)   512.00B
Tensor55                                                (1,)   512.00B
Tensor56                                               (64,)   512.00B
Tensor57                                               (64,)   512.00B
Tensor58                                                (1,)   512.00B
